2026-07-30 03:27:45 | INFO | Registered parser: trivy
2026-07-30 03:27:45 | INFO | ======================================================================
2026-07-30 03:27:45 | INFO | Starting Trivy Parser
2026-07-30 03:27:45 | INFO | ======================================================================
2026-07-30 03:27:45 | INFO | [Trivy] Preparing parser...
2026-07-30 03:27:45 | INFO | ======================================================================
2026-07-30 03:27:45 | INFO | Starting Trivy Parser
2026-07-30 03:27:45 | INFO | ======================================================================
2026-07-30 03:27:45 | INFO | [Trivy] Loading report(s)...
2026-07-30 03:27:45 | INFO | Reading report: frontend_20260730_011516.json
2026-07-30 03:27:45 | INFO | Successfully loaded frontend_20260730_011516.json
2026-07-30 03:27:45 | INFO | Reading report: backend_20260730_011516.json
2026-07-30 03:27:45 | INFO | Successfully loaded backend_20260730_011516.json
2026-07-30 03:27:45 | INFO | [Trivy] Processing frontend_20260730_011516.json...
2026-07-30 03:27:45 | INFO | [Trivy] Validating report...
2026-07-30 03:27:45 | INFO | [Trivy] Generating metadata...
2026-07-30 03:27:45 | INFO | Parsed 0 Trivy findings.
2026-07-30 03:27:45 | INFO | [Trivy] Calculating statistics...
2026-07-30 03:27:45 | INFO | [Trivy] Building normalized report...
2026-07-30 03:27:45 | INFO | [Trivy] Saving report...
2026-07-30 03:27:45 | INFO | Writing report: trivy_frontend_20260730_032745_normalized.json
2026-07-30 03:27:45 | INFO | Report written successfully: trivy_frontend_20260730_032745_normalized.json
2026-07-30 03:27:45 | INFO | [Trivy] Report saved successfully.
2026-07-30 03:27:45 | INFO | [Trivy] Processing backend_20260730_011516.json...
2026-07-30 03:27:45 | INFO | [Trivy] Validating report...
2026-07-30 03:27:45 | INFO | [Trivy] Generating metadata...
2026-07-30 03:27:45 | INFO | Loaded 2 rules for trivy.
2026-07-30 03:27:45 | INFO | Parsed 21 Trivy findings.
2026-07-30 03:27:45 | INFO | [Trivy] Calculating statistics...
2026-07-30 03:27:45 | INFO | [Trivy] Building normalized report...
2026-07-30 03:27:45 | INFO | [Trivy] Saving report...
2026-07-30 03:27:45 | INFO | Writing report: trivy_backend_20260730_032745_normalized.json
2026-07-30 03:27:45 | INFO | Report written successfully: trivy_backend_20260730_032745_normalized.json
2026-07-30 03:27:45 | INFO | [Trivy] Report saved successfully.
2026-07-30 03:27:45 | INFO | [Trivy] Calculating statistics...
2026-07-30 03:27:45 | INFO | ======================================================================
2026-07-30 03:27:45 | INFO | Trivy Scan Summary
2026-07-30 03:27:45 | INFO | ----------------------------------------------------------------------
2026-07-30 03:27:45 | INFO | Status         : FAIL
2026-07-30 03:27:45 | INFO | Total          : 21
2026-07-30 03:27:45 | INFO | Critical       : 1
2026-07-30 03:27:45 | INFO | High           : 11
2026-07-30 03:27:45 | INFO | Medium         : 9
2026-07-30 03:27:45 | INFO | Low            : 0
2026-07-30 03:27:45 | INFO | Info           : 0
2026-07-30 03:27:45 | INFO | Unknown        : 0
2026-07-30 03:27:45 | INFO | Fixable        : 21
2026-07-30 03:27:45 | INFO | Exploitable    : 7
2026-07-30 03:27:45 | INFO | Compliance     : 0.0%
2026-07-30 03:27:45 | INFO | Duration       : 0.02 sec
2026-07-30 03:27:45 | INFO | ======================================================================
2026-07-30 03:27:45 | INFO | Trivy Parser Completed
2026-07-30 03:27:45 | INFO | ======================================================================
